,mx,my,mz
603,14.26875,45.675003,-12.900001
604,6.95625,50.9625,2.5875
605,10.556251,49.74375,8.681251
606,8.981251,50.11875,-2.15625
607,7.93125,44.2125,-20.775002
608,10.33125,39.1875,-28.48125
609,14.56875,33.300003,-32.175003
610,20.212502,33.7125,-31.5375
611,14.793751,33.975002,-31.3875
612,7.8562503,43.0875,-24.13125
613,11.71875,49.331253,-5.625
614,6.9,50.437504,5.53125
615,10.6875,48.35625,7.9125004
616,9.975,49.987503,-2.5125
617,10.1625,42.956253,-23.23125
618,9.900001,36.09375,-30.000002
619,14.512501,32.49375,-31.66875
620,19.3875,33.54375,-30.225
621,19.331251,31.368752,-30.6375
622,8.34375,42.487503,-24.300001
623,11.1,48.318752,-6.7125
624,7.65,51.300003,4.5
625,10.03125,49.256252,8.868751
626,9.375,49.425003,2.23125
627,8.1,42.54375,-20.71875
628,10.5375,36.825,-30.0375
629,15.50625,32.362503,-32.831253
630,19.10625,32.2125,-30.487501
631,16.63125,32.5125,-31.725
632,9.900001,44.2125,-22.612501
633,12.20625,48.0,-11.26875
634,4.7625003,49.218754,7.0875
635,8.587501,49.143753,5.68125
636,7.6125,49.612503,-1.29375
637,8.025001,43.237503,-20.25
638,10.668751,36.9375,-31.031252
639,16.987501,33.43125,-31.10625
640,18.46875,32.850002,-30.337502
641,14.681251,35.081253,-31.406252
642,10.462501,42.91875,-22.425001
643,12.39375,49.518753,-5.9625
644,7.6312504,50.362503,6.3187504
645,9.28125,49.331253,5.64375
646,7.05,46.8375,-12.712501
647,9.0375,42.675003,-23.5125
648,10.3125,33.131252,-33.3375
649,15.13125,36.54375,-28.556252
650,18.46875,31.331251,-31.743752
651,15.525001,36.46875,-32.625
652,12.450001,44.756252,-18.487501
653,9.825001,49.85625,-5.08125
654,6.1687503,50.9625,7.9687505
655,8.94375,50.062504,7.74375
656,6.675,46.2,-14.2875
657,8.2875,41.5125,-26.04375
658,11.775001,32.550003,-33.693752
659,15.88125,33.300003,-29.625002
660,18.225,32.175003,-32.25
661,10.931251,35.68125,-30.825
662,13.387501,45.91875,-14.00625
663,6.8437505,50.11875,-1.5937501
664,8.45625,50.812504,8.55
665,9.993751,49.237503,5.30625
666,6.3562503,46.65,-12.675
667,8.793751,40.48125,-26.85
668,12.50625,32.456253,-33.7125
669,15.843751,34.93125,-30.6375
670,18.91875,32.49375,-31.95
671,9.075001,40.443752,-28.48125
672,10.856251,45.09375,-17.475
673,6.20625,49.068752,-4.8
674,6.7500005,50.756252,7.8
675,8.3625,48.768753,6.99375
676,3.8812501,45.862503,-13.06875
677,7.1250005,40.143753,-26.625002
678,11.925,32.381252,-34.331253
679,14.231251,35.550003,-30.112501
680,19.03125,32.625,-32.11875
681,12.337501,37.425003,-30.281252
682,12.20625,42.581253,-21.337502
683,5.9625,50.04375,-5.7937503
684,5.08125,49.968754,3.6562502
685,6.6375003,48.393753,2.34375
686,5.53125,49.66875,-9.0
687,5.0062504,43.4625,-21.956251
688,5.175,37.893753,-30.075
689,9.168751,36.16875,-31.125002
690,13.35,37.162502,-30.956251
691,15.075001,33.787502,-32.53125
692,12.056251,35.8125,-31.2
693,12.937501,35.287502,-32.662502
694,13.14375,31.556252,-34.350002
695,9.675,26.062502,-38.456253
696,8.1,18.4125,-43.55625
697,9.28125,7.7250004,-45.54375
698,10.51875,0.88125,-46.03125
699,12.95625,-7.89375,-45.206253
700,14.1,-13.481251,-43.612503
701,13.70625,-13.70625,-41.98125
702,13.51875,-6.3187504,-44.1375
703,10.012501,7.2000003,-48.318752
704,10.33125,17.475,-42.768753
705,18.6375,39.16875,-22.575
706,13.968751,45.09375,-6.8625
707,8.8125,45.91875,-15.975
708,1.8000001,47.5875,-17.268751
709,2.7375002,46.631252,-19.3875
710,11.71875,41.381252,-24.375002
711,9.075001,30.806252,-36.318752
712,15.000001,19.21875,-41.68125
713,15.39375,9.168751,-45.131252
714,20.118752,0.41250002,-42.581253
715,24.825,-6.7125,-40.256252
716,27.431252,-8.53125,-39.787502
717,24.675001,-5.0437503,-39.487503
718,21.768751,2.53125,-41.568752
719,11.56875,13.63125,-42.225002
720,20.493752,26.268751,-33.768753
721,16.06875,44.775,-12.1125
722,5.0437503,47.7,-6.5062504
723,6.525,46.068752,-15.262501
724,6.5437503,45.61875,-18.487501
725,6.8625,43.66875,-19.9125
726,14.025001,38.081253,-25.800001
727,2.775,28.275002,-38.79375
728,13.6125,12.95625,-43.55625
729,19.556252,-2.53125,-42.318752
730,23.868752,-10.03125,-41.90625
731,24.843752,-10.950001,-38.831253
732,23.85,-8.38125,-40.5
733,20.175001,-1.5187501,-42.862503
734,14.868751,10.35,-43.2
735,20.925001,26.212502,-34.275
736,13.087501,46.537502,-8.981251
737,9.168751,45.3375,-15.000001
738,2.9250002,44.831253,-18.525002
739,-1.125,43.818752,-19.837502
740,9.731251,39.54375,-28.312502
741,11.55,27.056252,-39.206253
742,14.19375,15.468751,-44.79375
743,17.8875,5.8875003,-41.86875
744,21.900002,-7.6125,-43.875
745,23.23125,-10.63125,-41.0625
746,22.931252,-7.7250004,-41.943752
747,18.768751,6.6937504,-45.15
748,9.0375,17.475,-43.875
749,17.493752,33.75,-32.925003
750,14.19375,45.91875,-16.95
751,5.925,46.706253,-11.85
752,-0.63750005,44.568752,-20.831251
753,-2.3625002,43.425003,-20.4375
754,4.33125,42.825,-24.825
755,16.331251,30.88125,-35.23125
756,14.981251,14.681251,-44.79375
757,17.456251,5.49375,-44.756252
758,20.94375,-5.175,-43.912502
759,21.862501,-9.918751,-41.53125
760,20.98125,-11.175,-42.28125
761,20.6625,-6.7875004,-44.662502
762,16.875,4.2000003,-45.84375
763,9.88125,15.993751,-44.662502
764,16.81875,35.100002,-30.675001
765,9.9375,47.23125,-5.6625004
766,5.6625004,46.0125,-17.025002
767,0.73125005,45.075,-21.712502
768,4.18125,44.5125,-22.44375
769,14.08125,37.36875,-27.243752
770,12.4875,26.118752,-39.693752
771,13.312501,14.493751,-44.737503
772,16.143751,7.1625004,-45.73125
773,18.4125,-5.55,-44.9625
774,20.56875,-11.418751,-43.068752
775,20.56875,-12.637501,-42.05625
776,19.893751,-4.5,-43.237503
777,15.31875,5.4750004,-45.506252
778,12.431251,15.95625,-45.881252
779,18.0,41.456253,-21.487501
780,6.3,47.362503,-10.743751
781,8.175,43.36875,-19.29375
782,4.5375004,43.78125,-21.956251
783,3.0,45.075,-21.9375
784,13.462501,37.575,-28.687502
785,5.8875003,25.143751,-41.081253
786,15.6,14.343751,-44.1375
787,19.25625,4.74375,-44.1375
788,24.675001,-6.99375,-43.65
789,25.125002,-9.618751,-40.5
790,25.125002,-8.400001,-41.193752
791,23.475,-0.43125,-43.143753
792,18.150002,8.400001,-46.96875
793,15.243751,17.94375,-43.425003
794,16.03125,42.787502,-20.643751
795,8.55,49.425003,-8.118751
796,3.54375,45.881252,-16.29375
797,0.35625002,44.4375,-21.675001
798,4.5375004,43.78125,-22.7625
799,14.306251,35.79375,-32.71875
800,11.325001,15.825001,-45.35625
801,14.475,9.825001,-45.28125
802,20.775002,-2.15625,-44.9625
803,21.975,-8.306251,-43.518753
804,24.91875,-11.925,-40.425003
805,23.04375,-10.33125,-41.23125
806,21.581251,-1.4250001,-43.21875
807,15.712501,14.606251,-44.325
808,20.962502,19.462502,-39.43125
809,17.8125,43.987503,-15.543751
810,6.15,49.031254,-10.462501
811,4.21875,46.2,-17.79375
812,1.8375001,44.006252,-20.081251
813,5.11875,43.575,-23.737501
814,24.73125,23.400002,-37.3875
815,7.425,19.3125,-43.875
816,15.712501,8.85,-45.131252
817,20.34375,-3.3187501,-43.95
818,22.5375,-9.6,-42.037502
819,23.643751,-13.556251,-42.28125
820,23.8875,-8.8125,-42.43125
821,20.081251,3.24375,-45.75
822,14.043751,11.1,-46.443752
823,22.743752,27.900002,-34.537502
824,11.175,47.175003,-9.918751
825,4.03125,47.0625,-13.762501
826,3.3750002,46.03125,-17.60625
827,0.39375,44.175003,-21.675001
828,1.9312501,42.581253,-25.725
829,15.525001,28.7625,-37.912502
830,12.937501,15.356251,-45.225002
831,19.2,5.4375,-43.03125
832,22.1625,-3.1312501,-43.2
833,25.5375,-8.475,-42.825
834,26.625002,-7.7625003,-41.081253
835,24.225,-0.7875,-42.675003
836,15.825001,13.500001,-44.775
837,15.825001,19.237501,-43.48125
838,14.38125,46.068752,-12.750001
839,7.4437504,49.162502,-7.1062503
840,3.3937502,47.25,-17.475
841,-1.2375001,43.256252,-23.53125
842,2.34375,44.475002,-21.581251
843,9.675,38.287502,-31.2
844,4.6687503,24.45,-42.0
845,16.462502,12.88125,-44.1375
846,24.093752,1.81875,-44.2125
847,26.925001,-3.5625002,-40.725002
848,27.993752,-4.2375,-40.575
849,24.956251,-0.8625,-41.23125
850,18.712502,11.64375,-43.350002
851,15.6,17.5125,-42.131252
852,17.8875,39.54375,-23.362501
853,5.25,50.1375,-4.6312504
854,4.51875,46.4625,-13.425
855,1.44375,45.43125,-18.487501
856,2.04375,45.24375,-16.725
857,11.775001,39.018753,-27.225
858,7.33125,28.125002,-38.943752
859,14.1,14.925,-45.24375
860,23.1,4.96875,-41.5125
861,23.7,-1.2750001,-42.975002
862,25.66875,-9.431251,-41.175003
863,24.88125,-8.64375,-40.350002
864,23.23125,0.41250002,-44.1375
865,20.6625,4.9875,-42.5625
866,14.793751,16.7625,-44.025
867,20.325,32.5875,-32.325
868,5.30625,49.443752,-4.93125
869,2.775,48.61875,-10.03125
870,0.80625004,42.881252,-21.806252
871,4.03125,41.362503,-25.593752
872,7.8187504,38.831253,-27.093752
873,5.83125,21.300001,-43.068752
874,13.462501,9.806251,-47.193752
875,15.750001,1.2,-44.5875
876,19.1625,-5.90625,-43.8375
877,20.362501,-9.337501,-43.612503
878,20.34375,-10.575001,-43.40625
879,19.40625,-3.8812501,-43.575
880,12.806251,7.9687505,-45.65625
881,12.093751,16.5375,-45.24375
882,17.400002,36.825,-27.656252
883,10.14375,47.8875,-6.5062504
884,1.48125,44.71875,-20.587502
885,2.49375,44.15625,-23.681252
886,2.98125,44.1375,-19.800001
887,19.06875,30.975,-31.9125
888,5.9625,21.431252,-42.75
889,10.14375,12.0,-44.71875
890,16.7625,0.93750006,-45.581253
891,20.38125,-5.25,-44.86875
892,18.956251,-5.34375,-44.49375
893,19.518751,-0.91875005,-45.45
894,15.918751,9.65625,-43.85625
895,11.793751,19.743752,-44.193752
896,17.775002,35.9625,-27.000002
897,7.4625,49.18125,-6.3
898,5.1375003,47.49375,-13.14375
899,3.5062501,44.325,-21.6
900,2.11875,44.100002,-19.612501
901,12.825001,32.15625,-32.081253
902,7.74375,23.53125,-42.7125
903,13.200001,12.58125,-45.6375
904,21.16875,1.2375001,-42.6375
905,20.456251,-4.7250004,-45.525
906,21.54375,-8.25,-43.518753
907,20.98125,-8.45625,-43.96875
908,21.993752,-5.5687504,-43.125
909,17.325,5.3812504,-44.90625
910,14.587501,18.84375,-43.275
911,19.331251,30.91875,-34.350002
912,14.437501,45.393753,-12.731251
913,2.1750002,48.825,-11.793751
914,3.7875001,43.0875,-20.118752
915,2.8500001,43.725002,-22.3875
916,2.8500001,43.725002,-22.3875
917,2.8500001,43.725002,-22.3875
918,2.8500001,43.725002,-22.3875
919,2.8500001,43.725002,-22.3875
920,2.8500001,43.725002,-22.3875
921,2.8500001,43.725002,-22.3875
922,2.8500001,43.725002,-22.3875
923,2.8500001,43.725002,-22.3875
924,2.8500001,43.725002,-22.3875
925,2.8500001,43.725002,-22.3875
926,2.8500001,43.725002,-22.3875
927,2.8500001,43.725002,-22.3875
928,2.8500001,43.725002,-22.3875
929,2.8500001,43.725002,-22.3875
930,2.8500001,43.725002,-22.3875
931,2.8500001,43.725002,-22.3875
932,2.8500001,43.725002,-22.3875
933,2.8500001,43.725002,-22.3875
934,2.8500001,43.725002,-22.3875
935,2.8500001,43.725002,-22.3875
936,2.8500001,43.725002,-22.3875
937,2.8500001,43.725002,-22.3875
938,2.8500001,43.725002,-22.3875
939,2.8500001,43.725002,-22.3875
940,2.8500001,43.725002,-22.3875
941,2.8500001,43.725002,-22.3875
942,2.8500001,43.725002,-22.3875
943,2.8500001,43.725002,-22.3875
944,2.8500001,43.725002,-22.3875
945,2.8500001,43.725002,-22.3875
946,2.8500001,43.725002,-22.3875
947,2.8500001,43.725002,-22.3875
948,2.8500001,43.725002,-22.3875
949,2.8500001,43.725002,-22.3875
950,2.8500001,43.725002,-22.3875
951,2.8500001,43.725002,-22.3875
952,2.8500001,43.725002,-22.3875
953,2.8500001,43.725002,-22.3875
954,2.8500001,43.725002,-22.3875
955,2.8500001,43.725002,-22.3875
956,2.8500001,43.725002,-22.3875
957,2.8500001,43.725002,-22.3875
958,2.8500001,43.725002,-22.3875
959,2.8500001,43.725002,-22.3875
960,2.8500001,43.725002,-22.3875
961,2.8500001,43.725002,-22.3875
962,2.8500001,43.725002,-22.3875
963,2.8500001,43.725002,-22.3875
964,2.8500001,43.725002,-22.3875
965,2.8500001,43.725002,-22.3875
966,2.8500001,43.725002,-22.3875
967,2.8500001,43.725002,-22.3875
968,2.8500001,43.725002,-22.3875
969,2.8500001,43.725002,-22.3875
970,2.8500001,43.725002,-22.3875
971,2.8500001,43.725002,-22.3875
972,2.8500001,43.725002,-22.3875
973,2.8500001,43.725002,-22.3875
974,2.8500001,43.725002,-22.3875
975,2.8500001,43.725002,-22.3875
976,2.8500001,43.725002,-22.3875
977,2.8500001,43.725002,-22.3875
978,2.8500001,43.725002,-22.3875
979,2.8500001,43.725002,-22.3875
980,2.8500001,43.725002,-22.3875
981,2.8500001,43.725002,-22.3875
982,2.8500001,43.725002,-22.3875
983,2.8500001,43.725002,-22.3875
984,2.8500001,43.725002,-22.3875
985,2.8500001,43.725002,-22.3875
986,2.8500001,43.725002,-22.3875
987,2.8500001,43.725002,-22.3875
988,2.8500001,43.725002,-22.3875
989,2.8500001,43.725002,-22.3875
990,2.8500001,43.725002,-22.3875
991,2.8500001,43.725002,-22.3875
992,2.8500001,43.725002,-22.3875
993,2.8500001,43.725002,-22.3875
994,2.8500001,43.725002,-22.3875
995,2.8500001,43.725002,-22.3875
996,2.8500001,43.725002,-22.3875
997,2.8500001,43.725002,-22.3875
998,2.8500001,43.725002,-22.3875
999,2.8500001,43.725002,-22.3875
1000,2.8500001,43.725002,-22.3875
1001,2.8500001,43.725002,-22.3875
1002,2.8500001,43.725002,-22.3875
1003,2.8500001,43.725002,-22.3875
1004,2.8500001,43.725002,-22.3875
1005,2.8500001,43.725002,-22.3875
1006,2.8500001,43.725002,-22.3875
1007,2.8500001,43.725002,-22.3875
1008,2.8500001,43.725002,-22.3875
1009,2.8500001,43.725002,-22.3875
1010,2.8500001,43.725002,-22.3875
1011,2.8500001,43.725002,-22.3875
1012,2.8500001,43.725002,-22.3875
1013,2.8500001,43.725002,-22.3875
1014,2.8500001,43.725002,-22.3875
1015,2.8500001,43.725002,-22.3875
1016,2.8500001,43.725002,-22.3875
1017,2.8500001,43.725002,-22.3875
1018,2.8500001,43.725002,-22.3875
1019,2.8500001,43.725002,-22.3875
1020,2.8500001,43.725002,-22.3875
1021,2.8500001,43.725002,-22.3875
1022,2.8500001,43.725002,-22.3875
1023,2.8500001,43.725002,-22.3875
1024,2.8500001,43.725002,-22.3875
1025,2.8500001,43.725002,-22.3875
1026,2.8500001,43.725002,-22.3875
1027,2.8500001,43.725002,-22.3875
1028,2.8500001,43.725002,-22.3875
1029,2.8500001,43.725002,-22.3875
1030,2.8500001,43.725002,-22.3875
1031,2.8500001,43.725002,-22.3875
1032,2.8500001,43.725002,-22.3875
1033,2.8500001,43.725002,-22.3875
1034,2.8500001,43.725002,-22.3875
1035,2.8500001,43.725002,-22.3875
1036,2.8500001,43.725002,-22.3875
1037,2.8500001,43.725002,-22.3875
1038,2.8500001,43.725002,-22.3875
1039,2.8500001,43.725002,-22.3875
1040,2.8500001,43.725002,-22.3875
1041,2.8500001,43.725002,-22.3875
1042,2.8500001,43.725002,-22.3875
1043,2.8500001,43.725002,-22.3875
1044,2.8500001,43.725002,-22.3875
1045,2.8500001,43.725002,-22.3875
1046,2.8500001,43.725002,-22.3875
1047,2.8500001,43.725002,-22.3875
1048,2.8500001,43.725002,-22.3875
1049,2.8500001,43.725002,-22.3875
1050,2.8500001,43.725002,-22.3875
1051,2.8500001,43.725002,-22.3875
1052,2.8500001,43.725002,-22.3875
1053,2.8500001,43.725002,-22.3875
1054,2.8500001,43.725002,-22.3875
1055,2.8500001,43.725002,-22.3875
1056,2.8500001,43.725002,-22.3875
1057,2.8500001,43.725002,-22.3875
1058,2.8500001,43.725002,-22.3875
1059,2.8500001,43.725002,-22.3875
1060,2.8500001,43.725002,-22.3875
1061,2.8500001,43.725002,-22.3875
1062,2.8500001,43.725002,-22.3875
1063,2.8500001,43.725002,-22.3875
1064,2.8500001,43.725002,-22.3875
1065,2.8500001,43.725002,-22.3875
1066,2.8500001,43.725002,-22.3875
1067,2.8500001,43.725002,-22.3875
1068,2.8500001,43.725002,-22.3875
1069,2.8500001,43.725002,-22.3875
1070,2.8500001,43.725002,-22.3875
1071,2.8500001,43.725002,-22.3875
1072,2.8500001,43.725002,-22.3875
1073,2.8500001,43.725002,-22.3875
1074,2.8500001,43.725002,-22.3875
1075,2.8500001,43.725002,-22.3875
1076,2.8500001,43.725002,-22.3875
1077,2.8500001,43.725002,-22.3875
1078,2.8500001,43.725002,-22.3875
1079,2.8500001,43.725002,-22.3875
1080,2.8500001,43.725002,-22.3875
1081,2.8500001,43.725002,-22.3875
1082,2.8500001,43.725002,-22.3875
1083,2.8500001,43.725002,-22.3875
1084,2.8500001,43.725002,-22.3875
1085,2.8500001,43.725002,-22.3875
1086,2.8500001,43.725002,-22.3875
1087,2.8500001,43.725002,-22.3875
1088,2.8500001,43.725002,-22.3875
1089,2.8500001,43.725002,-22.3875
1090,2.8500001,43.725002,-22.3875
1091,2.8500001,43.725002,-22.3875
1092,2.8500001,43.725002,-22.3875
1093,2.8500001,43.725002,-22.3875
1094,2.8500001,43.725002,-22.3875
1095,2.8500001,43.725002,-22.3875
1096,2.8500001,43.725002,-22.3875
1097,2.8500001,43.725002,-22.3875
1098,2.8500001,43.725002,-22.3875
1099,2.8500001,43.725002,-22.3875
1100,2.8500001,43.725002,-22.3875
1101,2.8500001,43.725002,-22.3875
1102,2.8500001,43.725002,-22.3875
1103,2.8500001,43.725002,-22.3875
1104,2.8500001,43.725002,-22.3875
1105,2.8500001,43.725002,-22.3875
1106,2.8500001,43.725002,-22.3875
1107,2.8500001,43.725002,-22.3875
1108,2.8500001,43.725002,-22.3875
1109,2.8500001,43.725002,-22.3875
1110,2.8500001,43.725002,-22.3875
1111,2.8500001,43.725002,-22.3875
1112,2.8500001,43.725002,-22.3875
1113,2.8500001,43.725002,-22.3875
1114,2.8500001,43.725002,-22.3875
1115,2.8500001,43.725002,-22.3875
1116,2.8500001,43.725002,-22.3875
1117,2.8500001,43.725002,-22.3875
1118,2.8500001,43.725002,-22.3875
1119,2.8500001,43.725002,-22.3875
1120,2.8500001,43.725002,-22.3875
1121,2.8500001,43.725002,-22.3875
1122,2.8500001,43.725002,-22.3875
1123,2.8500001,43.725002,-22.3875
1124,2.8500001,43.725002,-22.3875
1125,2.8500001,43.725002,-22.3875
1126,2.8500001,43.725002,-22.3875
1127,2.8500001,43.725002,-22.3875
1128,2.8500001,43.725002,-22.3875
1129,2.8500001,43.725002,-22.3875
1130,2.8500001,43.725002,-22.3875
